version 2
ciInstanceKlass java/lang/invoke/MethodHandleStatics 1 1 328 10 100 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 7 12 1 1 1 100 1 10 8 1 10 12 1 1 10 100 12 1 1 1 8 1 10 100 12 1 1 1 10 12 1 1 8 1 8 1 10 12 1 10 100 12 1 1 1 10 7 12 1 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 10 12 1 1 100 1 10 12 10 12 1 10 12 1 100 1 10 10 12 1 1 100 1 10 10 12 1 100 1 100 1 8 1 8 1 10 12 1 8 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 8 1 10 7 12 1 1 10 7 12 1 1 1 8 1 8 1 8 1 8 1 8 1 10 12 1 10 7 12 1 1 1 9 12 1 8 1 8 1 8 1 8 1 9 12 1 8 1 9 12 1 8 1 8 1 9 12 1 8 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 8 1 9 12 1 8 1 8 1 10 12 1 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/invoke/MethodHandleStatics UNSAFE Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/lang/invoke/MethodHandleStatics CLASSFILE_VERSION I 69
staticfield java/lang/invoke/MethodHandleStatics DEBUG_METHOD_HANDLE_NAMES Z 0
staticfield java/lang/invoke/MethodHandleStatics TRACE_INTERPRETER Z 0
staticfield java/lang/invoke/MethodHandleStatics TRACE_METHOD_LINKAGE Z 0
staticfield java/lang/invoke/MethodHandleStatics TRACE_RESOLVE Z 0
staticfield java/lang/invoke/MethodHandleStatics COMPILE_THRESHOLD I 0
staticfield java/lang/invoke/MethodHandleStatics LOG_LF_COMPILATION_FAILURE Z 0
staticfield java/lang/invoke/MethodHandleStatics DONT_INLINE_THRESHOLD I 30
staticfield java/lang/invoke/MethodHandleStatics PROFILE_LEVEL I 0
staticfield java/lang/invoke/MethodHandleStatics PROFILE_GWT Z 1
staticfield java/lang/invoke/MethodHandleStatics CUSTOMIZE_THRESHOLD I 127
staticfield java/lang/invoke/MethodHandleStatics VAR_HANDLE_GUARDS Z 1
staticfield java/lang/invoke/MethodHandleStatics MAX_ARITY I 255
staticfield java/lang/invoke/MethodHandleStatics VAR_HANDLE_IDENTITY_ADAPT Z 0
staticfield java/lang/invoke/MethodHandleStatics VAR_HANDLE_SEGMENT_FORCE_EXACT Z 0
staticfield java/lang/invoke/MethodHandleStatics DUMP_CLASS_FILES Ljdk/internal/util/ClassFileDumper; jdk/internal/util/ClassFileDumper
instanceKlass java/lang/invoke/DelegatingMethodHandle
instanceKlass java/lang/invoke/BoundMethodHandle
instanceKlass java/lang/invoke/DirectMethodHandle
ciInstanceKlass java/lang/invoke/MethodHandle 1 1 734 100 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 7 1 10 12 1 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 7 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 7 12 1 1 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 10 12 1 8 1 10 100 12 1 1 1 9 12 1 1 100 1 10 9 100 12 1 1 1 9 100 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 9 100 12 1 1 1 10 12 1 1 11 12 1 10 12 1 10 12 1 1 10 100 12 1 1 100 1 11 12 1 10 100 1 11 12 1 100 1 10 12 1 11 12 1 9 100 12 1 1 1 11 12 1 1 11 100 12 1 1 1 10 12 1 1 9 12 1 11 12 1 9 12 1 9 12 1 9 12 1 11 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 8 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 1 10 10 10 7 12 1 1 10 12 1 1 100 1 100 1 8 1 8 1 10 10 12 1 1 10 12 1 10 12 1 100 1 10 100 12 1 1 1 10 9 7 12 1 1 1 10 12 1 1 10 12 1 1 8 1 8 1 10 100 12 1 1 9 12 1 9 12 1 1 9 12 1 1 10 12 1 7 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 11 7 12 1 1 9 12 1 10 12 1 1 9 12 1 10 12 1 8 10 12 1 1 8 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 100 1 1 100 1 1 100 1 1 1 1
staticfield java/lang/invoke/MethodHandle FORM_OFFSET J 20
staticfield java/lang/invoke/MethodHandle UPDATE_OFFSET J 13
staticfield java/lang/invoke/MethodHandle $assertionsDisabled Z 1
ciInstanceKlass java/lang/invoke/MethodType 1 1 724 7 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 7 12 1 1 8 1 10 100 12 1 1 1 9 7 1 9 7 1 10 12 1 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 100 1 10 10 12 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 9 12 1 11 12 1 1 7 10 12 1 1 10 12 1 1 7 1 7 1 10 7 12 1 1 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 1 9 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 10 10 12 1 1 10 12 1 9 12 1 1 10 12 1 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 7 1 8 1 8 1 8 1 10 12 1 10 12 1 10 12 1 1 10 10 12 1 11 12 1 1 11 12 1 10 100 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 9 12 1 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 7 12 1 1 1 11 12 1 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 7 1 11 7 12 1 1 10 12 1 11 12 1 10 100 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 9 12 1 10 100 12 1 1 10 12 1 100 10 12 1 10 12 1 1 10 12 1 7 1 10 10 12 1 1 7 1 7 1 9 12 1 1 100 1 100 1 100 1 1 1 5 0 1 1 1 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1
staticfield java/lang/invoke/MethodType internTable Ljdk/internal/util/ReferencedKeySet; jdk/internal/util/ReferencedKeySet
staticfield java/lang/invoke/MethodType NO_PTYPES [Ljava/lang/Class; 0 [Ljava/lang/Class;
staticfield java/lang/invoke/MethodType objectOnlyTypes [Ljava/lang/invoke/MethodType; 20 [Ljava/lang/invoke/MethodType;
staticfield java/lang/invoke/MethodType METHOD_HANDLE_ARRAY [Ljava/lang/Class; 1 [Ljava/lang/Class;
staticfield java/lang/invoke/MethodType serialPersistentFields [Ljava/io/ObjectStreamField; 0 [Ljava/io/ObjectStreamField;
staticfield java/lang/invoke/MethodType $assertionsDisabled Z 1
ciMethod java/lang/invoke/MethodType hashCode ()I 520 1144 7550 0 352
ciInstanceKlass java/lang/invoke/TypeDescriptor$OfMethod 1 0 43 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
instanceKlass sun/security/ssl/SSLScope
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraint$Operator
instanceKlass sun/security/ssl/ProtocolVersion
instanceKlass com/intellij/lang/javascript/index/JSPackageIndexInfo$Kind
instanceKlass com/intellij/diagnostic/JitWatcher$CompilerState
instanceKlass org/slf4j/helpers/Reporter$Level
instanceKlass org/slf4j/helpers/Reporter$TargetChoice
instanceKlass com/intellij/openapi/wm/impl/IdeBackgroundUtil$Anchor
instanceKlass com/intellij/openapi/wm/impl/IdeBackgroundUtil$Fill
instanceKlass com/intellij/ide/ImportOldConfigsUsagesCollector$InitialImportScenario
instanceKlass io/ktor/network/tls/CipherType
instanceKlass io/ktor/network/tls/extensions/SignatureAlgorithm
instanceKlass io/ktor/network/tls/extensions/HashAlgorithm
instanceKlass io/ktor/network/tls/SecretExchangeType
instanceKlass com/intellij/ide/ImportOldConfigsUsagesCollector$ImportOldConfigType
instanceKlass java/lang/management/MemoryType
instanceKlass com/intellij/openapi/options/advanced/AdvancedSettingType
instanceKlass kotlinx/serialization/json/ClassDiscriminatorMode
instanceKlass com/jetbrains/app/os/Os
instanceKlass com/intellij/ide/ui/MainMenuDisplayMode
instanceKlass com/intellij/ide/ui/ColorBlindness
instanceKlass com/intellij/ide/ui/UIDensity
instanceKlass com/intellij/ide/ui/NavBarLocation
instanceKlass com/intellij/util/xmlb/annotations/XCollection$Style
instanceKlass com/intellij/GetPolicy
instanceKlass com/intellij/l10n/LocalizationOrder
instanceKlass com/intellij/ide/lightEdit/LightEditConfiguration$PreferredMode
instanceKlass com/fasterxml/jackson/core/StreamReadFeature
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/extendiblehashmap/ExtendibleMapFactory$NotClosedProperlyAction
instanceKlass com/intellij/openapi/util/registry/RegistryValueSource
instanceKlass com/intellij/platform/util/io/storages/mmapped/MMappedFileStorageFactory$IfNotPageAligned
instanceKlass com/intellij/ide/ui/TargetUIType
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/VFSInitException$ErrorCategory
instanceKlass com/intellij/diagnostic/logs/DebugLogLevel
instanceKlass com/intellij/openapi/util/io/FileAttributes$CaseSensitivity
instanceKlass io/opentelemetry/sdk/metrics/data/AggregationTemporality
instanceKlass io/opentelemetry/sdk/common/export/MemoryMode
instanceKlass io/opentelemetry/sdk/metrics/InstrumentValueType
instanceKlass com/intellij/internal/statistic/utils/PluginType
instanceKlass com/intellij/util/indexing/hints/BinaryFileTypePolicy
instanceKlass com/intellij/util/ui/UnixDesktopEnv
instanceKlass com/intellij/ide/settings/RemoteSettingInfo$Direction
instanceKlass com/jetbrains/rd/util/lifetime/LifetimeTerminationTimeoutKind
instanceKlass com/jetbrains/rd/util/lifetime/LifetimeStatus
instanceKlass com/intellij/ide/settings/RemoteSettingInfo$Endpoint
instanceKlass com/github/benmanes/caffeine/cache/DisabledScheduler
instanceKlass com/github/benmanes/caffeine/cache/SystemTicker
instanceKlass org/jdom/AttributeType
instanceKlass com/github/benmanes/caffeine/cache/SingletonWeigher
instanceKlass org/jdom/Content$CType
instanceKlass com/intellij/util/LineSeparator
instanceKlass com/intellij/ide/ui/AntialiasingType
instanceKlass io/opentelemetry/sdk/trace/RandomIdGenerator
instanceKlass io/opentelemetry/sdk/trace/samplers/AlwaysOffSampler
instanceKlass io/opentelemetry/sdk/trace/samplers/AlwaysOnSampler
instanceKlass com/intellij/openapi/components/StateStorageChooserEx$Resolution
instanceKlass com/intellij/openapi/components/StateStorageOperation
instanceKlass com/intellij/configurationStore/StateLoadPolicy
instanceKlass com/intellij/openapi/components/RoamingType
instanceKlass io/opentelemetry/sdk/metrics/internal/debug/NoSourceInfo
instanceKlass com/intellij/openapi/components/SettingsCategory
instanceKlass com/intellij/ide/ProcessCloseConfirmation
instanceKlass java/net/Proxy$Type
instanceKlass io/opentelemetry/sdk/metrics/InstrumentType
instanceKlass com/fasterxml/jackson/core/JsonToken
instanceKlass com/fasterxml/jackson/core/StreamReadCapability
instanceKlass java/util/Comparators$NaturalOrderComparator
instanceKlass com/fasterxml/jackson/core/JsonEncoding
instanceKlass java/math/RoundingMode
instanceKlass org/apache/commons/imaging/ImageFormats
instanceKlass com/intellij/util/xmlb/annotations/Property$Style
instanceKlass com/intellij/util/indexing/hints/FileTypeSubstitutionStrategy
instanceKlass com/intellij/util/ThreeState
instanceKlass com/jetbrains/rd/util/LogLevel
instanceKlass com/fasterxml/jackson/core/JsonGenerator$Feature
instanceKlass com/fasterxml/jackson/core/JsonParser$Feature
instanceKlass com/fasterxml/jackson/core/JsonFactory$Feature
instanceKlass jdk/internal/classfile/impl/SignaturesImpl$UnboundedTypeArgImpl
instanceKlass java/lang/classfile/Signature$TypeArg$Bounded$WildcardIndicator
instanceKlass io/opentelemetry/api/common/AttributeType
instanceKlass java/lang/invoke/MethodHandles$Lookup$ClassOption
instanceKlass com/intellij/openapi/components/Service$Level
instanceKlass com/intellij/openapi/client/ClientType
instanceKlass com/intellij/codeWithMe/ClientId$AbsenceBehavior
instanceKlass com/jetbrains/Extensions
instanceKlass java/lang/StackStreamFactory$WalkerState
instanceKlass java/lang/StackWalker$ExtendedOption
instanceKlass com/intellij/ide/plugins/PluginModuleVisibilityCheckOption
instanceKlass com/intellij/ide/plugins/PluginCpuArchRequirement
instanceKlass com/intellij/ide/plugins/IdeaPluginOsRequirement
instanceKlass com/intellij/openapi/extensions/ExtensionDescriptor$Os
instanceKlass kotlinx/serialization/json/internal/WriteMode
instanceKlass com/intellij/ide/plugins/ModuleVisibility
instanceKlass com/intellij/openapi/client/ClientKind
instanceKlass com/intellij/openapi/components/ServiceDescriptor$PreloadMode
instanceKlass com/intellij/ide/plugins/ModuleLoadingRule
instanceKlass com/intellij/platform/pluginSystem/parser/impl/elements/OSValue
instanceKlass com/intellij/platform/pluginSystem/parser/impl/elements/ClientKindValue
instanceKlass com/intellij/platform/pluginSystem/parser/impl/elements/PreloadModeValue
instanceKlass com/intellij/platform/pluginSystem/parser/impl/elements/ModuleLoadingRuleValue
instanceKlass com/intellij/platform/pluginSystem/parser/impl/elements/ActionElement$ActionElementName
instanceKlass com/intellij/platform/pluginSystem/parser/impl/elements/ModuleVisibilityValue
instanceKlass com/sun/java/swing/plaf/windows/TMSchema$Control
instanceKlass com/sun/java/swing/plaf/windows/TMSchema$Part
instanceKlass java/io/JbExtendedOpenOptions
instanceKlass com/intellij/serviceContainer/ComponentManagerImpl$ContainerState
instanceKlass kotlinx/serialization/json/ClassDiscriminatorMode
instanceKlass java/time/DayOfWeek
instanceKlass jdk/internal/foreign/layout/AbstractGroupLayout$Kind
instanceKlass sun/java2d/SunGraphicsEnvironment$LogDisplay
instanceKlass com/intellij/ide/S/q/T
instanceKlass com/intellij/ide/S/q/Sz
instanceKlass sun/util/locale/provider/LocaleProviderAdapter$Type
instanceKlass com/intellij/ide/gdpr/ConsentOptions$Permission
instanceKlass com/intellij/openapi/application/impl/NonBlockingFlushQueue$WriteIntentLockMode
instanceKlass java/util/stream/Collector$Characteristics
instanceKlass com/intellij/ide/S/L
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$SimpleVerificationTypeInfo
instanceKlass java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo
instanceKlass java/lang/classfile/ClassFile$StackMapsOption
instanceKlass java/lang/reflect/AccessFlag$Location
instanceKlass java/lang/reflect/AccessFlag
instanceKlass java/lang/module/ModuleDescriptor$Modifier
instanceKlass com/intellij/openapi/keymap/impl/KeyState
instanceKlass java/util/Locale$IsoCountryCode
instanceKlass java/util/Locale$FilteringMode
instanceKlass java/text/MessageFormat$FormatStyle
instanceKlass java/text/MessageFormat$FormatType
instanceKlass java/awt/EventFilter$FilterAction
instanceKlass com/intellij/util/messages/Topic$BroadcastDirection
instanceKlass com/intellij/ide/S/P/c
instanceKlass com/intellij/util/system/CpuArch
instanceKlass sun/awt/AppContext$State
instanceKlass java/time/format/TextStyle
instanceKlass java/time/format/ResolverStyle
instanceKlass java/time/format/SignStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$SettingsParser
instanceKlass java/time/temporal/JulianFields$Field
instanceKlass java/time/temporal/IsoFields$Unit
instanceKlass java/time/temporal/IsoFields$Field
instanceKlass kotlin/time/DurationUnit
instanceKlass java/awt/desktop/UserSessionEvent$Reason
instanceKlass sun/font/EAttribute
instanceKlass java/security/DrbgParameters$Capability
instanceKlass java/util/Locale$Category
instanceKlass sun/awt/OSInfo$OSType
instanceKlass sun/java2d/StateTrackable$State
instanceKlass fleet/multiplatform/shims/DispatcherPriority
instanceKlass kotlinx/coroutines/channels/BufferOverflow
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/JvmPrimitiveType
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType
instanceKlass com/jetbrains/rhizomedb/Cardinality
instanceKlass com/jetbrains/rhizomedb/Indexing
instanceKlass com/jetbrains/rhizomedb/RefFlags
instanceKlass java/lang/annotation/RetentionPolicy
instanceKlass java/lang/annotation/ElementType
instanceKlass jdk/internal/util/OperatingSystem
instanceKlass java/nio/file/attribute/PosixFilePermission
instanceKlass com/intellij/util/PathUtilRt$Platform
instanceKlass com/intellij/diagnostic/LoadingState
instanceKlass sun/util/logging/PlatformLogger$Level
instanceKlass java/lang/System$Logger$Level
instanceKlass jdk/internal/logger/BootstrapLogger$LoggingBackend
instanceKlass sun/security/util/KnownOIDs
instanceKlass java/util/stream/MatchOps$MatchKind
instanceKlass java/util/stream/StreamShape
instanceKlass java/time/temporal/ChronoUnit
instanceKlass java/time/temporal/ChronoField
instanceKlass java/security/Security$SecPropLoader$LoadingMode
instanceKlass java/util/stream/StreamOpFlag$Type
instanceKlass java/util/stream/StreamOpFlag
instanceKlass java/net/StandardProtocolFamily
instanceKlass com/intellij/diagnostic/ActivityCategory
instanceKlass com/intellij/openapi/diagnostic/LogLevel
instanceKlass java/lang/StackWalker$Option
instanceKlass java/nio/file/AccessMode
instanceKlass kotlinx/coroutines/scheduling/CoroutineScheduler$WorkerState
instanceKlass kotlin/coroutines/intrinsics/CoroutineSingletons
instanceKlass kotlinx/coroutines/CoroutineStart
instanceKlass kotlin/LazyThreadSafetyMode
instanceKlass java/util/regex/Pattern$Qtype
instanceKlass com/intellij/util/system/OS
instanceKlass com/intellij/idea/CommandType
instanceKlass com/intellij/util/lang/JarLoader$Attribute
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccess
instanceKlass jdk/internal/vm/Continuation$Pinned
instanceKlass java/util/concurrent/TimeUnit
instanceKlass java/nio/file/LinkOption
instanceKlass sun/nio/fs/WindowsPathType
instanceKlass java/nio/file/StandardOpenOption
instanceKlass java/lang/invoke/VarHandle$AccessType
instanceKlass java/lang/invoke/VarHandle$AccessMode
instanceKlass java/lang/classfile/Opcode$Kind
instanceKlass java/lang/classfile/Opcode
instanceKlass java/lang/invoke/MethodHandleImpl$Intrinsic
instanceKlass java/lang/classfile/AttributeMapper$AttributeStability
instanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl$State
instanceKlass java/lang/classfile/TypeKind
instanceKlass java/lang/invoke/LambdaForm$BasicType
instanceKlass java/lang/invoke/LambdaForm$Kind
instanceKlass java/lang/constant/DirectMethodHandleDesc$Kind
instanceKlass sun/invoke/util/Wrapper
instanceKlass java/io/File$PathStatus
instanceKlass jdk/internal/module/ModuleBootstrap$IllegalNativeAccess
instanceKlass com/jetbrains/internal/IoOverNio$Debug
instanceKlass java/lang/reflect/ClassFileFormatVersion
instanceKlass java/lang/Thread$State
instanceKlass java/lang/module/ModuleDescriptor$Requires$Modifier
ciInstanceKlass java/lang/Enum 1 1 204 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 7 12 1 1 1 100 1 10 10 12 1 1 10 12 1 100 1 10 10 7 12 1 1 10 12 1 1 18 12 1 1 10 100 12 1 1 1 10 12 1 1 11 7 12 1 1 1 100 1 8 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 100 1 8 1 10 10 12 1 1 10 100 12 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 100 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 16 15 10 100 12 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass sun/invoke/util/Wrapper 1 1 622 100 1 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 100 1 10 12 1 10 12 1 1 7 1 10 7 12 1 1 10 12 1 8 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 7 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 10 7 12 1 1 10 7 12 1 1 10 7 12 1 1 9 12 1 9 12 1 10 12 1 1 9 12 1 9 9 9 9 9 9 7 1 9 7 1 9 7 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 8 1 9 12 1 10 12 1 1 8 1 10 12 1 10 7 12 1 1 10 12 1 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 10 12 1 10 12 1 100 1 10 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 8 8 1 8 1 10 12 1 1 9 7 12 1 1 9 12 1 10 12 1 8 8 1 8 1 10 12 1 9 12 1 9 12 1 8 8 1 8 1 9 12 1 9 12 1 8 8 1 8 1 9 12 1 9 12 1 8 8 1 8 1 9 12 1 9 12 1 8 8 1 8 1 9 12 1 9 12 1 8 8 1 8 1 10 12 1 9 12 1 9 12 1 8 8 1 8 1 9 12 1 9 12 1 8 8 1 10 12 1 9 12 1 8 8 1 8 1 9 12 1 9 12 1 10 12 1 10 12 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/invoke/util/Wrapper BOOLEAN Lsun/invoke/util/Wrapper; sun/invoke/util/Wrapper
staticfield sun/invoke/util/Wrapper BYTE Lsun/invoke/util/Wrapper; sun/invoke/util/Wrapper
staticfield sun/invoke/util/Wrapper SHORT Lsun/invoke/util/Wrapper; sun/invoke/util/Wrapper
staticfield sun/invoke/util/Wrapper CHAR Lsun/invoke/util/Wrapper; sun/invoke/util/Wrapper
staticfield sun/invoke/util/Wrapper INT Lsun/invoke/util/Wrapper; sun/invoke/util/Wrapper
staticfield sun/invoke/util/Wrapper LONG Lsun/invoke/util/Wrapper; sun/invoke/util/Wrapper
staticfield sun/invoke/util/Wrapper FLOAT Lsun/invoke/util/Wrapper; sun/invoke/util/Wrapper
staticfield sun/invoke/util/Wrapper DOUBLE Lsun/invoke/util/Wrapper; sun/invoke/util/Wrapper
staticfield sun/invoke/util/Wrapper OBJECT Lsun/invoke/util/Wrapper; sun/invoke/util/Wrapper
staticfield sun/invoke/util/Wrapper VOID Lsun/invoke/util/Wrapper; sun/invoke/util/Wrapper
staticfield sun/invoke/util/Wrapper DOUBLE_ZERO Ljava/lang/Object; java/lang/Double
staticfield sun/invoke/util/Wrapper FLOAT_ZERO Ljava/lang/Object; java/lang/Float
staticfield sun/invoke/util/Wrapper FROM_CHAR [Lsun/invoke/util/Wrapper; 16 [Lsun/invoke/util/Wrapper;
staticfield sun/invoke/util/Wrapper $VALUES [Lsun/invoke/util/Wrapper; 10 [Lsun/invoke/util/Wrapper;
staticfield sun/invoke/util/Wrapper $assertionsDisabled Z 1
